Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Predicted_Delivery_Time_min,Prediction_Error_min
522,7.93,Windy,Low,Afternoon,Scooter,12,1.0,43,42.26,0.740000000000002
738,16.42,Clear,Medium,Evening,Bike,20,2.0,84,82.2,1.7999999999999972
741,9.52,Foggy,Low,Night,Scooter,28,1.0,59,60.82,-1.8200000000000003
661,7.44,Rainy,Medium,Afternoon,Scooter,5,1.0,37,36.37,0.6300000000000026
412,19.03,Clear,Low,Morning,Bike,16,5.0,68,73.18,-5.180000000000007
679,19.4,Clear,Low,Evening,Scooter,8,9.0,57,63.78,-6.780000000000001
627,9.52,Clear,Low,Morning,Bike,12,1.0,49,50.07,-1.0700000000000003
514,17.39,Clear,Medium,Evening,Scooter,5,6.0,46,55.07,-9.07
860,1.78,Snowy,Low,Evening,Car,20,6.0,35,33.03,1.9699999999999989
137,10.62,Foggy,Low,Evening,Scooter,29,1.0,73,69.7,3.299999999999997
812,16.86,Snowy,Medium,Afternoon,Car,13,4.0,88,75.06,12.939999999999998
77,15.54,Clear,Low,Night,Bike,29,1.0,76,76.87,-0.8700000000000045
637,10.89,Clear,High,Night,Bike,12,5.0,53,54.9,-1.8999999999999986
974,4.69,Rainy,Medium,Evening,Scooter,12,7.0,36,36.53,-0.5300000000000011
939,2.8,Clear,High,Morning,Scooter,10,5.0,33,31.34,1.6600000000000001
900,2.17,Snowy,Low,Evening,Car,15,3.0,35,34.38,0.6199999999999974
281,17.86,Rainy,Low,Afternoon,Bike,5,1.0,50,54.4,-4.399999999999999
884,2.53,Snowy,Low,Morning,Bike,6,8.0,24,27.26,-3.2600000000000016
762,6.58,Foggy,Low,Evening,Car,6,7.0,27,28.43,-1.4299999999999997
320,5.38,Clear,Medium,Evening,Scooter,26,1.0,47,47.73,-0.7299999999999969
550,15.56,Rainy,Low,Afternoon,Scooter,28,0.0,72,76.99,-4.989999999999995
175,13.08,Rainy,Low,Morning,Car,16,4.0,58,61.13,-3.1300000000000026
372,0.86,Clear,High,Afternoon,Bike,26,5.0,37,37.33,-0.3299999999999983
528,5.83,Clear,High,Evening,Car,27,9.0,56,53.65,2.3500000000000014
211,11.2,Clear,Medium,Morning,Bike,23,5.0,73,71.38,1.6200000000000045
236,14.59,Clear,Medium,Morning,Bike,15,6.0,64,74.4,-10.400000000000006
102,12.91,Windy,Medium,Evening,Bike,11,6.0,56,57.59,-1.5900000000000034
987,13.92,Snowy,Low,Morning,Scooter,18,4.0,70,69.17,0.8299999999999983
903,4.04,Snowy,Low,Night,Bike,11,9.0,70,58.81,11.189999999999998
948,18.05,Clear,Medium,Evening,Scooter,10,7.0,123,100.2,22.799999999999997
347,12.88,Clear,Medium,Morning,Scooter,8,5.0,52,52.03,-0.030000000000001137
140,19.45,Rainy,High,Morning,Scooter,20,6.0,108,104.22,3.780000000000001
622,4.58,Clear,High,Morning,Scooter,22,9.0,45,44.16,0.8400000000000034
500,19.73,Foggy,Medium,Evening,Bike,27,4.0,111,108.16,2.8400000000000034
371,2.47,Windy,Medium,Morning,Bike,27,2.0,44,43.62,0.38000000000000256
199,17.8,Snowy,Medium,Morning,Bike,16,9.0,73,74.74,-1.7399999999999949
688,5.96,Clear,Medium,Afternoon,Bike,22,7.0,45,43.3,1.7000000000000028
585,12.85,Windy,Medium,Afternoon,Scooter,18,7.0,61,63.87,-2.8699999999999974
902,1.02,Clear,Medium,Afternoon,Bike,25,4.0,34,36.36,-2.3599999999999994
60,6.84,Rainy,Medium,Night,Car,14,8.0,47,42.87,4.130000000000003
329,8.68,Rainy,Medium,Morning,Bike,8,5.0,52,53.53,-1.5300000000000011
97,10.69,Clear,Medium,Night,Bike,25,9.0,67,66.57,0.4300000000000068
313,0.99,Clear,Medium,Evening,Bike,15,5.0,32,30.12,1.879999999999999
975,1.11,Clear,Low,Morning,Bike,5,6.0,8,11.99,-3.99
300,2.16,Snowy,Low,Evening,Scooter,15,0.0,36,40.73,-4.729999999999997
278,13.17,Windy,Medium,Afternoon,Bike,16,4.0,67,65.65,1.3499999999999943
925,8.79,Snowy,Low,Night,Bike,14,6.0,43,47.15,-4.149999999999999
602,5.93,Clear,Low,Afternoon,Scooter,19,3.0,36,37.33,-1.3299999999999983
440,2.09,Rainy,Low,Night,Bike,23,2.0,36,35.82,0.17999999999999972
838,7.57,Clear,Low,Morning,Bike,21,0.0,56,56.19,-0.18999999999999773
571,10.52,Rainy,Medium,Afternoon,Scooter,8,4.0,56,53.67,2.3299999999999983
880,4.83,Rainy,Low,Morning,Car,25,9.0,47,48.0,-1.0
262,19.81,Snowy,Medium,Afternoon,Car,20,5.0,104,98.84,5.159999999999997
579,10.1,Rainy,Low,Evening,Car,8,4.0,50,48.54,1.4600000000000009
24,7.64,Windy,Low,Afternoon,Car,10,8.0,31,36.98,-5.979999999999997
31,12.35,Clear,Low,Morning,Scooter,10,6.0,35,50.64,-15.64
618,5.9,Rainy,Low,Evening,Car,26,9.0,44,46.17,-2.1700000000000017
11,0.9,Clear,Low,Afternoon,Bike,20,8.0,23,24.18,-1.1799999999999997
